Analysis of sampling server.prof.bin (pid 45474) every 1 millisecond
Process:         server.prof.bin [45474]
Path:            /Users/USER/*/server.prof.bin
Load Address:    0x102150000
Identifier:      server.prof.bin
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [44847]
Target Type:     live task

Date/Time:       2026-08-09 08:49:45.469 -0500
Launch Time:     2026-08-09 08:49:18.773 -0500
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         455.2M
Physical footprint (peak):  455.2M
Idle exit:                  untracked
----

Call graph:
    8918 Thread_41573559   DispatchQueue_1: com.apple.main-thread  (serial)
    +   ! : | + ! : | + ! : | 5 CRYPTO_gcm128_setiv  (in libcrypto.3.dylib) + 32,0,...  [0x1072b588c,0x1072b586c,...]
    +   ! : | + ! : | + ! : 2 CRYPTO_gcm128_setiv  (in libcrypto.3.dylib) + 308  [0x1072b59a0]
    +   ! : | + ! : | + ! 10 gcm_cipher_internal  (in libcrypto.3.dylib) + 652  [0x1073a2c58]
    +   ! : | + ! : | + ! : 7 ossl_gcm_aad_update  (in libcrypto.3.dylib) + 16  [0x1073a2db0]
    +   ! : | + ! : | + ! : | 7 CRYPTO_gcm128_aad  (in libcrypto.3.dylib) + 240,0,...  [0x1072b5a98,0x1072b59a8,...]
    +   ! : | + ! : | + ! : 2 CRYPTO_gcm128_aad  (in libcrypto.3.dylib) + 276  [0x1072b5abc]
    +   ! : | + ! : | + ! : 1 ossl_gcm_aad_update  (in libcrypto.3.dylib) + 0  [0x1073a2da0]
    +   ! : | + ! : | + ! 3 gcm_cipher_internal  (in libcrypto.3.dylib) + 228,336,...  [0x1073a2ab0,0x1073a2b1c,...]
    +   ! : | + ! : | + 5 ossl_gcm_stream_update  (in libcrypto.3.dylib) + 144  [0x1073a29c4]
    +   ! : | + ! : | 5 EVP_DecryptUpdate  (in libcrypto.3.dylib) + 100,32,...  [0x1072680ec,0x1072680a8,...]
    +   ! : | + ! : | 4 EVP_DecryptUpdate  (in libcrypto.3.dylib) + 96  [0x1072680e8]
    +   ! : | + ! : | + 4 EVP_CIPHER_CTX_get_block_size  (in libcrypto.3.dylib) + 0,12  [0x10726c164,0x10726c170]
    +   ! : | + ! : | 2 EVP_CipherUpdate  (in libcrypto.3.dylib) + 0  [0x107268078]
    +   ! : | + ! : 40 tls13_cipher  (in libssl.3.dylib) + 956  [0x106c65930]
    +   ! : | + ! : | 22 evp_cipher_init_internal  (in libcrypto.3.dylib) + 1232  [0x107267af8]
    +   ! : | + ! : | + 7 gcm_init  (in libcrypto.3.dylib) + 152  [0x1073a1b28]
    +   ! : | + ! : | + ! 7 _platform_memmove  (in libsystem_platform.dylib) + 452,0,...  [0x18ae8f524,0x18ae8f360,...]
    +   ! : | + ! : | + 5 gcm_init  (in libcrypto.3.dylib) + 44,0,...  [0x1073a1abc,0x1073a1a90,...]
    +   ! : | + ! : | + 5 ossl_gcm_set_ctx_params  (in libcrypto.3.dylib) + 1164,0,...  [0x1073a27c0,0x1073a2334,...]
    +   ! : | + ! : | + 4 gcm_init  (in libcrypto.3.dylib) + 56  [0x1073a1ac8]
    +   ! : | + ! : | + ! 4 ossl_prov_is_running  (in libcrypto.3.dylib) + 0,4  [0x10733daac,0x10733dab0]
    +   ! : | + ! : | + 1 ossl_gcm_dinit  (in libcrypto.3.dylib) + 0  [0x1073a1bc8]
    +   ! : | + ! : | 12 evp_cipher_init_internal  (in libcrypto.3.dylib) + 576,88,...  [0x107267868,0x107267680,...]
    +   ! : | + ! : | 2 DYLD-STUB$$EVP_CipherInit_ex  (in libssl.3.dylib) + 4  [0x106c8e9b4]
    +   ! : | + ! : | 1 EVP_CIPHER_CTX_get_iv_length  (in libcrypto.3.dylib) + 260  [0x10726b7ec]
    +   ! : | + ! : | 1 EVP_CipherInit_ex  (in libcrypto.3.dylib) + 0  [0x107267e64]
    +   ! : | + ! : | 1 evp_cipher_init_internal  (in libcrypto.3.dylib) + 1120  [0x107267a88]
    +   ! : | + ! : | + 1 EVP_CIPHER_CTX_get_iv_length  (in libcrypto.3.dylib) + 32  [0x10726b708]
    +   ! : | + ! : | 1 gcm_init  (in libcrypto.3.dylib) + 228  [0x1073a1b74]
    +   ! : | + ! : 38 tls13_cipher  (in libssl.3.dylib) + 452  [0x106c65738]
    +   ! : | + ! : | 33 wpacket_intern_init_len  (in libssl.3.dylib) + 48  [0x106c11478]
    +   ! : | + ! : | + 26 CRYPTO_zalloc  (in libcrypto.3.dylib) + 20  [0x1073aaad4]
    +   ! : | + ! : | + ! 22 CRYPTO_malloc  (in libcrypto.3.dylib) + 112  [0x1073aaa78]
    +   ! : | + ! : | + ! : 7 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 24,0,...  [0x18aca20ec,0x18aca20d4,...]
    +   ! : | + ! : | + ! : 7 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 0,12,...  [0x18acb2038,0x18acb2044,...]
    +   ! : | + ! : | + ! : 2 DYLD-STUB$$malloc  (in libcrypto.3.dylib) + 0  [0x1073b0920]
    +   ! : | + ! : | + ! : 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 0  [0x18aca28c0]
    +   ! : | + ! : | + ! : 2 malloc  (in libsystem_malloc.dylib) + 0  [0x18ac78ce8]
    +   ! : | + ! : | + ! : 2 xzm_malloc_zone_malloc_type_malloc  (in libsystem_malloc.dylib) + 0  [0x18acae11c]
    +   ! : | + ! : | + ! 4 CRYPTO_malloc  (in libcrypto.3.dylib) + 168,0,...  [0x1073aaab0,0x1073aaa08,...]
    +   ! : | + ! : | + 5 CRYPTO_zalloc  (in libcrypto.3.dylib) + 40  [0x1073aaae8]
    +   ! : | + ! : | + ! 4 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x18ae8f144,0x18ae8f160]
    +   ! : | + ! : | + ! 1 DYLD-STUB$$bzero  (in libcrypto.3.dylib) + 0  [0x1073b06bc]
    +   ! : | + ! : | + 1 CRYPTO_malloc  (in libcrypto.3.dylib) + 176  [0x1073aaab8]
    +   ! : | + ! : | + 1 CRYPTO_zalloc  (in libcrypto.3.dylib) + 0  [0x1073aaac0]
    +   ! : | + ! : | 4 wpacket_intern_init_len  (in libssl.3.dylib) + 0,48  [0x106c11448,0x106c11478]
    +   ! : | + ! : | 1 WPACKET_init_static_len  (in libssl.3.dylib) + 0  [0x106c88af0]
    +   ! : | + ! : 33 tls13_cipher  (in libssl.3.dylib) + 560  [0x106c657a4]
    +   ! : | + ! : | 29 WPACKET_finish  (in libssl.3.dylib) + 56  [0x106c117b8]
    +   ! : | + ! : | + 23 wpacket_intern_close  (in libssl.3.dylib) + 360  [0x106c11720]
    +   ! : | + ! : | + ! 11 _xzm_free  (in libsystem_malloc.dylib) + 220,28,...  [0x18aca3148,0x18aca3088,...]
    +   ! : | + ! : | + ! 8 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x18aca31cc]
    +   ! : | + ! : | + ! : 3 __bzero  (in libsystem_platform.dylib) + 0  [0x18ae8f030]
    +   ! : | + ! : | + ! : 3 _platform_memset  (in libsystem_platform.dylib) + 180  [0x18ae8f144]
    +   ! : | + ! : | + ! : 2 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x18acba7f4]
    +   ! : | + ! : | + ! 3 _free  (in libsystem_malloc.dylib) + 0,76  [0x18acb2c4c,0x18acb2c98]
    +   ! : | + ! : | + ! 1 DYLD-STUB$$free  (in libcrypto.3.dylib) + 0  [0x1073b07e8]
    +   ! : | + ! : | + 5 wpacket_intern_close  (in libssl.3.dylib) + 36,0,...  [0x106c115dc,0x106c115b8,...]
    +   ! : | + ! : | + 1 _xzm_free  (in libsystem_malloc.dylib) + 1552  [0x18aca367c]
    +   ! : | + ! : | 3 WPACKET_finish  (in libssl.3.dylib) + 80  [0x106c117d0]
    +   ! : | + ! : | + 2 DYLD-STUB$$CRYPTO_free  (in libssl.3.dylib) + 0,4  [0x106c8e65c,0x106c8e660]
    +   ! : | + ! : | + 1 DYLD-STUB$$free  (in libcrypto.3.dylib) + 4  [0x1073b07ec]
    +   ! : | + ! : | 1 WPACKET_finish  (in libssl.3.dylib) + 20  [0x106c11794]
    +   ! : | + ! : 24 tls13_cipher  (in libssl.3.dylib) + 1128  [0x106c659dc]
    +   ! : | + ! : | 21 EVP_DecryptFinal_ex  (in libcrypto.3.dylib) + 232  [0x107268794]
    +   ! : | + ! : | + 18 ossl_gcm_stream_final  (in libcrypto.3.dylib) + 60  [0x1073a2cc0]
    +   ! : | + ! : | + ! 11 gcm_cipher_internal  (in libcrypto.3.dylib) + 508  [0x1073a2bc8]
    +   ! : | + ! : | + ! : 11 ossl_gcm_cipher_final  (in libcrypto.3.dylib) + 36  [0x1073a2e30]
    +   ! : | + ! : | + ! :   5 CRYPTO_gcm128_finish  (in libcrypto.3.dylib) + 48,176,...  [0x1072b64dc,0x1072b655c,...]
    +   ! : | + ! : | + ! :   3 CRYPTO_gcm128_finish  (in libcrypto.3.dylib) + 192  [0x1072b656c]
    +   ! : | + ! : | + ! :   | 3 gcm_ghash_v8  (in libcrypto.3.dylib) + 44,192,...  [0x1072b6bcc,0x1072b6c60,...]
    +   ! : | + ! : | + ! :   2 CRYPTO_memcmp  (in libcrypto.3.dylib) + 0  [0x10728e300]
    +   ! : | + ! : | + ! :   1 CRYPTO_gcm128_finish  (in libcrypto.3.dylib) + 80  [0x1072b64fc]
    +   ! : | + ! : | + ! :     1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x18ae8f144]
    +   ! : | + ! : | + ! 7 gcm_cipher_internal  (in libcrypto.3.dylib) + 40,492,...  [0x1073a29f4,0x1073a2bb8,...]
    +   ! : | + ! : | + 2 gcm_cipher_internal  (in libcrypto.3.dylib) + 128  [0x1073a2a4c]
    +   ! : | + ! : | + 1 ossl_gcm_stream_final  (in libcrypto.3.dylib) + 32  [0x1073a2ca4]
    +   ! : | + ! : | +   1 ossl_prov_is_running  (in libcrypto.3.dylib) + 0  [0x10733daac]
    +   ! : | + ! : | 2 EVP_DecryptFinal_ex  (in libcrypto.3.dylib) + 0  [0x1072686ac]
    +   ! : | + ! : | 1 EVP_DecryptFinal_ex  (in libcrypto.3.dylib) + 184  [0x107268764]
    +   ! : | + ! : |   1 EVP_CIPHER_CTX_get_block_size  (in libcrypto.3.dylib) + 12  [0x10726c170]
    +   ! : | + ! : 11 tls13_cipher  (in libssl.3.dylib) + 472  [0x106c6574c]
    +   ! : | + ! : | 10 WPACKET_put_bytes__  (in libssl.3.dylib) + 52  [0x106c88cb4]
    +   ! : | + ! : | + 4 WPACKET_reserve_bytes  (in libssl.3.dylib) + 144  [0x106c88a10]
    +   ! : | + ! : | + ! 4 WPACKET_get_curr  (in libssl.3.dylib) + 16,0  [0x106c113b8,0x106c113a8]
    +   ! : | + ! : | + 4 WPACKET_reserve_bytes  (in libssl.3.dylib) + 0,68,...  [0x106c88980,0x106c889c4,...]
    +   ! : | + ! : | + 2 <deduplicated_symbol>  (in libssl.3.dylib) + 0  [0x106c11aec]
    +   ! : | + ! : | 1 WPACKET_put_bytes__  (in libssl.3.dylib) + 52  [0x106c88cb4]
    +   ! : | + ! : 11 tls13_cipher  (in libssl.3.dylib) + 404,0,...  [0x106c65708,0x106c65574,...]
    +   ! : | + ! : 8 tls13_cipher  (in libssl.3.dylib) + 492  [0x106c65760]
    +   ! : | + ! : | 6 WPACKET_put_bytes__  (in libssl.3.dylib) + 52,0,...  [0x106c88cb4,0x106c88c80,...]
    +   ! : | + ! : | 2 WPACKET_put_bytes__  (in libssl.3.dylib) + 52  [0x106c88cb4]
    +   ! : | + ! : |   1 <deduplicated_symbol>  (in libssl.3.dylib) + 4  [0x106c11af0]
    +   ! : | + ! : |   1 WPACKET_reserve_bytes  (in libssl.3.dylib) + 144  [0x106c88a10]
    +   ! : | + ! : |     1 WPACKET_get_curr  (in libssl.3.dylib) + 16  [0x106c113b8]
    +   ! : | + ! : 6 tls13_cipher  (in libssl.3.dylib) + 272  [0x106c65684]
    +   ! : | + ! : | 3 DYLD-STUB$$EVP_CIPHER_CTX_get_iv_length  (in libssl.3.dylib) + 0  [0x106c8e8cc]
    +   ! : | + ! : | 3 EVP_CIPHER_CTX_get_iv_length  (in libcrypto.3.dylib) + 0,32  [0x10726b6e8,0x10726b708]
    +   ! : | + ! : 5 tls13_cipher  (in libssl.3.dylib) + 520  [0x106c6577c]
    +   ! : | + ! : | 3 WPACKET_put_bytes__  (in libssl.3.dylib) + 88,96  [0x106c88cd8,0x106c88ce0]
    +   ! : | + ! : | 2 WPACKET_put_bytes__  (in libssl.3.dylib) + 52  [0x106c88cb4]
    +   ! : | + ! : |   2 WPACKET_reserve_bytes  (in libssl.3.dylib) + 8,24  [0x106c88988,0x106c88998]
    +   ! : | + ! : 4 tls13_cipher  (in libssl.3.dylib) + 368  [0x106c656e4]
    +   ! : | + ! : | 2 DYLD-STUB$$memcpy  (in libssl.3.dylib) + 0  [0x106c8fb68]
    +   ! : | + ! : | 2 _platform_memmove  (in libsystem_platform.dylib) + 444,460  [0x18ae8f51c,0x18ae8f52c]
    +   ! : | + ! : 4 tls13_cipher  (in libssl.3.dylib) + 428  [0x106c65720]
    +   ! : | + ! : | 4 tls_increment_sequence_ctr  (in libssl.3.dylib) + 0,4  [0x106c69a34,0x106c69a38]
    +   ! : | + ! : 4 tls13_cipher  (in libssl.3.dylib) + 916  [0x106c65908]
    +   ! : | + ! : | 2 DYLD-STUB$$EVP_CIPHER_CTX_get0_cipher  (in libssl.3.dylib) + 4  [0x106c8e8b8]
    +   ! : | + ! : | 2 EVP_CIPHER_CTX_get0_cipher  (in libcrypto.3.dylib) + 0  [0x10726c260]
    +   ! : | + ! : 2 EVP_CIPHER_CTX_ctrl  (in libcrypto.3.dylib) + 280  [0x107269088]
    +   ! : | + ! : 2 EVP_DecryptFinal_ex  (in libcrypto.3.dylib) + 144  [0x10726873c]
    +   ! : | + ! : 2 EVP_DecryptUpdate  (in libcrypto.3.dylib) + 192  [0x107268148]
    +   ! : | + ! : 2 tls13_cipher  (in libssl.3.dylib) + 536  [0x106c6578c]
